"Path","Length","SHA256"
".\Ceruledge-RL\__pycache__\random_agent.cpython-314.pyc","1483","644F8B2205E5D3DCEB35043F12D95DB02FDE1E1B4ECA24257DBD4313F67F37BD"
".\Ceruledge-RL\__pycache__\stat_bakes.cpython-314.pyc","46806","92422922043BD0A9530DDBB5D467ED8E95E254A8CB4D6D5D53C9B6FEA3418FB1"
".\Ceruledge-RL\__pycache__\test_features.cpython-314.pyc","28212","CD590821211A37D55F9B5B8623EEABDC6487C864042BA75BB255F8A7B8031B04"
".\Ceruledge-RL\__pycache__\train.cpython-314.pyc","36224","F247A9C9799B82DA2C6CAEDE82C369DE590CFAC9044F0CB0FC4D2A66C7915A79"
".\Ceruledge-RL\actions.py","20257","CBAFC48114E9D92FC1BD7EE61A813A02E0B5994A8F8C73BBBD99CC3F887E3604"
".\Ceruledge-RL\ARCHITECTURE-HANDOFF.md","8415","F0F184F8E89D1BF89CCD2FE8AE027185C99109D069B6A3DEF5580D659EE5960C"
".\Ceruledge-RL\attack_overrides.py","7929","AF1BEB22A9A7C38B753D28FA40919F32DE30CF3C554A9B4AD3FB608519547969"
".\Ceruledge-RL\audits\__pycache__\build_effect_bake_audit.cpython-314.pyc","9195","2407AEE6A3C6F616B31E4E0939A88AF9DE1E735BDC97A24BFFC318CFEF825047"
".\Ceruledge-RL\audits\__pycache__\effect_bakes_snapshot.cpython-314.pyc","8858","688803B830F3690C8C9DAE349D26DC51ED69533B8DE3B6C7423B831870BE7911"
".\Ceruledge-RL\audits\audit_tools.py","5572","92AFEA7D6EDD8DDDA2384EC796E2E2E80E4D0A1E0560BCFA37E3B943DD59A6BE"
".\Ceruledge-RL\audits\audited_ids.txt","2515","8EE668E30C45CDAD8FC2771FD8E27B804DD8037620552E785BCE03237C55008A"
".\Ceruledge-RL\audits\bakes-counts.txt","88","C4AEF108E9350D213A21BFF964C7D05512FC718FAA0AF6FF2678EFB956DE0BA3"
".\Ceruledge-RL\audits\bakes-tagcheck-final.json","154986","83F719EAD43501553AA8154FE04E0315F7C1C4C3F592B1966973DF450BA6702E"
".\Ceruledge-RL\audits\bakes-worklist.tsv","50916","81380B993A862B3FF2D4F83BDAD9394B7DAD771973DAEC440AE075AB6D1105B8"
".\Ceruledge-RL\audits\batch1.txt","25305","850A760A91291C75E2F64D4B14BFAFE4CCCE011E549C2F69EA3F2294D9A72476"
".\Ceruledge-RL\audits\batch2.txt","25960","994EC21EA951513802F29B061B4406E556827F73271E636ACB930ACC86FDAAE0"
".\Ceruledge-RL\audits\batch3.txt","26129","EB7922B1EAEDADC6A717C786730BD29C9D118F443885C75497D51679EB15D2FD"
".\Ceruledge-RL\audits\batch4.txt","25934","31017BE7B243B8CA00CF86F2CD94B883C70E87E1D8DDADA922B6F64ED160B719"
".\Ceruledge-RL\audits\build_effect_bake_audit.py","4701","DC6B332EB8E5F03B9942D9DFCD608F55585FD3349316131731DFC960CCBA7816"
".\Ceruledge-RL\audits\diff_r1.txt","4451","85C7309D8E120F7F41B13DFFE71D7C42CA0A137CF8BDEB88383068DCDCE2B912"
".\Ceruledge-RL\audits\diff_r2.txt","2027","753D1B144B0E185A80E71E84903CB33F52BB67B26193F67DFE1699CC9D3E8A6A"
".\Ceruledge-RL\audits\diff_r3.txt","1421","9F176EC44E66A248718F91267437184EF0B65417035934ED12202406A7D500B0"
".\Ceruledge-RL\audits\diff_r4.txt","77","5BC1F5FDDB474E8ACEEE5F3078F22ABE5AF86486E0ADF6C8A1FEE3E697EB9A43"
".\Ceruledge-RL\audits\diff_r5.txt","175","2910268E8951F0FD6016D58E688B2DC06CD06473096FFA5A07E8C5B9F8F83389"
".\Ceruledge-RL\audits\dump_bakes.py","2867","CBDE8243872BFCC8F9D5C1631F983711B1099D989E385A7FD98B521CBDA410D9"
".\Ceruledge-RL\audits\effect_bake_probe.py","5610","F5DA2C57B82A3ABA8621037F5CF444A9BA594EC375164E240D35CECFA99587E3"
".\Ceruledge-RL\audits\effect_bakes_snapshot.py","5844","87389214DB9A30B8B532DFC439F025164A5E1388DA4FACC520196EECE31C151E"
".\Ceruledge-RL\audits\effect-bakes-audit.md","5303","6505837E85FFD3B300FF055A83DCF6723A2E407A58252B40C195ED5DD49AEFE8"
".\Ceruledge-RL\audits\effect-bakes-human-review.md","98","39E5FED1BBD191293E1C3F10FBC91ED01BB56B572026AF62ADD13E8009DC2CEA"
".\Ceruledge-RL\audits\effect-bakes-phase0.md","2869","91B4FA770792E6637D2AC862DF576A0482627ECD440A378A0CF798126585327D"
".\Ceruledge-RL\audits\effect-bakes-snap-post.json","11491","3A7198654151779C5484BC7195633D5F54F70B154F396F6827E8D64B4D9EDF8A"
".\Ceruledge-RL\audits\effect-bakes-snap-pre.json","7895","4FC6E6F06B49675540B8579C255368B98B76B301976C07A49584B2B16B27AFA9"
".\Ceruledge-RL\audits\effect-bakes-verdicts.tsv","73510","31BEA5E25AFE5DDF47496145EC5941A7BC6A30820E44570B177D1CBCFAD1FEE7"
".\Ceruledge-RL\audits\full-database-issues.md","14303","0A249D75AC3A6C029237B693C46D5E23CDF92FFB60351539D63C75EA1E4BFE39"
".\Ceruledge-RL\audits\human-review.md","3511","AFBC5743555B3E6B88F6E87911D1B8BC22EFB26DC636CC99CB751EE2E1CDDC0B"
".\Ceruledge-RL\audits\new-tags-full-audit.md","13943","8E804A0A1B7433DB0BB965F69FCB51025CEB1F416B1A65A02CAA550972025D23"
".\Ceruledge-RL\audits\new-tags-human-review.md","1785","657BD9336A54BDBC9EA60E950FE4D1F07D563FF4B030837A3732532FCAF11F83"
".\Ceruledge-RL\audits\new-tags-progress.md","3485","92C0024F117A88B8B50315C80CB3FEE8A4FF1B8022010D71CEAD30F4F5BBB178"
".\Ceruledge-RL\audits\new-tags-snap-post.json","154986","83F719EAD43501553AA8154FE04E0315F7C1C4C3F592B1966973DF450BA6702E"
".\Ceruledge-RL\audits\new-tags-snap-pre.json","153551","83D46E5188E0F09514480842FE19D2345B042F950713C16C0A8F2B9264D35105"
".\Ceruledge-RL\audits\override-worklist.md","5286","47A2B00541B7EAADFEEAB7F2F4DA1F4658A9F929022D72270205B34F9CAE562F"
".\Ceruledge-RL\audits\PLAN.md","3266","2BA8A0820FCE609D86B5F9959A2D07FD2D5367F60F8421186DAEC084EC48A3A0"
".\Ceruledge-RL\audits\round-1-report.md","14992","F54B94DCC4FB99530852F3ABF7100C1BA3153FBC3D0635DBA94C28DA81389066"
".\Ceruledge-RL\audits\round-2-report.md","6934","564DA2A1D48B76FD39081AC04E6F365A1CF5ED9D4EE61B4CD1A0BD624256CE0C"
".\Ceruledge-RL\audits\round-3-report.md","4958","3BEF24B0BAF1FE4B83AB57C1E6873EA27D07ADEF91EEB3CA5737C40A1803E8D2"
".\Ceruledge-RL\audits\round-4-report.md","4883","3230C5E6EBE0620DE76CE03A723BD00CC5E4B4DD12F1A21CE7B8D5370C9B8A56"
".\Ceruledge-RL\audits\snap_post.json","153307","8D098157E122337C43CBE3DD33EEF9F9519F298641015CCA6B654EB0FE084FC0"
".\Ceruledge-RL\audits\snap_pre.json","153345","3F5D74AD93773626549934D2D014655290A27EEC672403C96B3B4A65FA590EAA"
".\Ceruledge-RL\audits\spot_r2.txt","7052","EAAC1223E9AF1C5F803C3D064F5CE0D8E21933BF07101C8BB2C3810BA0A015FC"
".\Ceruledge-RL\audits\spot_r2b.txt","1014","F33AFF1DCF4759BC7CCDB306D47F92C1A56FD8F29E979C48AB400FBB45768525"
".\Ceruledge-RL\audits\spot_r3.txt","2784","E55208530CD71CA0CF2C20E32230CDA730214F0125C95770F0EF3CECCA33CCE7"
".\Ceruledge-RL\audits\spot_r4.txt","2780","47AEF187E3BE9EBB054D8C9AE210FCA9D5C05F87B2BBFBDD74FC39D7C258AC5B"
".\Ceruledge-RL\audits\spot1.txt","9020","EF83B8BDD7E91E8E8EE9A4D6F590E9110B8351BA6EAC7B0DDD1B7A35B1A307F1"
".\Ceruledge-RL\audits\spot2.txt","7706","85F8D31CC421808732542AC71636E65C5C4A098FEAFC3EF95159E890BFBC02A0"
".\Ceruledge-RL\audits\SUMMARY.md","3739","91FE85A53D9C23B87870EB9732E9449672D1AF690E966B823CE5F056376B8593"
".\Ceruledge-RL\batch-train.py","36658","04D1FB19A3C8D1CAF93948C32F0091865AD4FDE92F179AAEF25440E6359097A8"
".\Ceruledge-RL\card_data.py","8336","0D59916F11CA9DD2F4258600D9BAF9A1E95B6503144F5E310A8BDD574B64A5D2"
".\Ceruledge-RL\card-overrides.txt","20368","3AF6531D4C5FE2D30D65FD42FC0DC12D862028D905492F4927F365EF61F766D7"
".\Ceruledge-RL\cleanrl_ppo.py","12905","D8DFBB7AC0B21E747B77D6E6673E566DB4D6CDACC83BCEBCD19CF87AD0E459AE"
".\Ceruledge-RL\deck.csv","284","F66A97FC5C70EE07F0E28BA7A50BE67F73C2E651CD7D912C5C1151EBBD48F419"
".\Ceruledge-RL\dump_tags.py","3996","5F92B6AE44D1A5E16BE05E3559FEC9D5829B0758CB308C2BD08796FD708345A8"
".\Ceruledge-RL\effect_features.py","34952","DAE0D62CD9B2F08A13E1851A926922D3BCA0941AD3D5EAA6373887696BD80009"
".\Ceruledge-RL\features.py","24609","3B5810884D4C8135A111FB1420F25B6F072C3333D122ABF0B46F6934BF6F4D73"
".\Ceruledge-RL\model.py","7988","083FD9BA1ACCECFEE8F26D0219CAD5E59F687DE109909BB41A53A9A5E3489E4F"
".\Ceruledge-RL\MODEL-ARCHITECTURE.md","32265","5E81D1AFA31FDBD5B83E320B0F32D207B23D639097D8C386649608FBFEB097AB"
".\Ceruledge-RL\opponent_tags.py","8998","0D408B586CDA7E3731FA7474F6A42498AFCBADC67E2CB9403D7756E9B2746F72"
".\Ceruledge-RL\out\Trash\plots\training_curves.png","25066","6466DFB2F8AA046EA734D96B7F1D5DB94D1588F93283182A3FCD30D733A0E7D8"
".\Ceruledge-RL\out\Trash\policy_final.pth","402977","A68A8767D3325B34E880CB026F8581DDB2674E1C07A938C7CAD30233BC527DB4"
".\Ceruledge-RL\out\Trash\run_config.json","851","FD3B2ECEDA3F54EB5788EEF5608D8860F34127AAE408D20F0977A7539736CF4A"
".\Ceruledge-RL\pokemon_encoder.py","22914","547D36CCC9994A927EB9DB3F1CB53E1F5E19E96925367A3B3334D54638EEA487"
".\Ceruledge-RL\PPO_AUDIT.md","13932","07F551E118681F8ADD8489535219606CDABB7F6179082C8E3BEAFDE972029663"
".\Ceruledge-RL\prize_check.py","3413","90F72FBC0DB8B72F46B5197D58DAB6C564E070CF21FA5EB845952F87E05FFC25"
".\Ceruledge-RL\random_agent.py","669","4418A6AF8D7BCD922671B4E467FE68F7AACC9B5BCAD46DC6DA21F627727BA041"
".\Ceruledge-RL\specs\00-overview.md","2292","BB5B46FB24075A1555BE3715210FFD877337FEDD90B2EAEFD31313CA4AAB754A"
".\Ceruledge-RL\specs\01-prize-tracker.md","4238","FF9BCBA7FB6133022C37ED48DB7EA012788EDAE706D042D096BF7808823395CE"
".\Ceruledge-RL\specs\02-observation-encoding.md","12647","5C39BF9852D128640B2E361CC74722FB45D560DF9E58C5F8F2E0E2BB4EF0D93F"
".\Ceruledge-RL\specs\03-attack-ability-tagging.md","8849","09088D6EFE339B3386FFA8592D5AB55B78FCA03BF9B16C9D377185F70E4D9C07"
".\Ceruledge-RL\specs\04-training-plan.md","1582","DFFB4EAD40FCD3F7336C5A8E3CCD5F49ADB039AC50F15693D9623B34899CE4A6"
".\Ceruledge-RL\specs\05-new-attack-tags-full-audit.md","9435","23B29045B457F9FB1E4059E630DE51C72C08BF9C0ABDEE4DCFE2B1FC99663501"
".\Ceruledge-RL\specs\06-effect-baking.md","11401","0B4C329BF601F4E418E5873E5AE9E89520F4BCB884754643B399E38796DA67E4"
".\Ceruledge-RL\specs\07-effect-baking-audit.md","7393","A2891492F02E1C4365DB27FCF657CB046398F60A59D6B9EB9770AA0874856BC9"
".\Ceruledge-RL\specs\08-checkpoint-resume.md","4004","F8317C62DEE1C5CC52EAC847276A771D703C78FB086EB9508BFC347E67534262"
".\Ceruledge-RL\stat_bakes.py","37659","E8C59D4F785953C2CB1EFA1907EFD8C9C7B8B0A4661B129A81F747DADE253CF5"
".\Ceruledge-RL\submit-batch-ceruledge-ppo.sh","7197","5B24F89EA10869886F3EC6E143F931C478C32805EF702BD714A674AC8188D4FA"
".\Ceruledge-RL\SUMMARY.md","14037","AFAD8BFE18C81C0FAFF76C683EB7FEA3CCBB458014946C1CF06D42294BED284D"
".\Ceruledge-RL\tag_audit_100.md","24927","51617380233E6D736F4497FD7A77607689F7AB8F6677294EE7D37093CF04E370"
".\Ceruledge-RL\test_features.py","21921","7608E6C16EB1705FBA1621C4C86B6D043EF6F1D6E605EA847EB32693E3EA8703"
".\Ceruledge-RL\train.py","33519","6E11EE9989E53198A64D0B0C8A9FCE5FF94C61BA388D8EE50C84DE4D05A6D539"
".\smoke_test_encoder.py","9308","8D1BE5E55BBF1F2D13F04C89ECA146AA7752A3463E501497BB78D21AF0F77CBE"
".\smoke_test_prize_check.py","7562","49FA7FB089E3300F717FBAF9DEABA624D956B73CE83F22E600B6A51BCACBF90E"
